iauname,smooth,featured,artifact,label
J081125.67+062321.8,0.1395528727164667,0.1070587340461436,0.7533883932373898,2
J081649.96+060820.4,0.1323007709196548,0.1050752134955989,0.7626240155847464,2
J081919.14+055710.5,0.1270961310266261,0.0732257021264429,0.7996781668469309,2
J082758.36+065855.2,0.1473234396529813,0.136690463884359,0.7159860964626594,2
J084049.31+074636.5,0.4435830664488416,0.1093756005321076,0.4470413330190507,2
J084608.27+074953.4,0.1558135558533565,0.2916915873306507,0.5524948568159929,2
J085612.97+063329.6,0.1264309812957423,0.0775648943711665,0.7960041243330913,2
J085203.64+081202.3,0.4250838480338613,0.1240619033844001,0.4508542485817386,2
J085936.83+082447.5,0.1713581642717374,0.2926379209095522,0.5360039148187105,2
J090311.10+081928.6,0.3490747184202237,0.2509718784795056,0.3999534031002706,2
J090107.41+085459.2,0.3401435079871686,0.13906647796936,0.5207900140434712,2
J090141.74+085009.2,0.213881524065792,0.1113708289306015,0.6747476470036063,2
J091311.43+081224.3,0.2711552356088605,0.1529621572071861,0.5758826071839533,2
J091308.05+081108.6,0.1613593351912482,0.092125425006974,0.7465152398017778,2
J091449.05+085321.1,0.3809526086663344,0.1416287627530824,0.4774186285805831,2
J092348.12+083929.9,0.1826220909904928,0.1065295685612341,0.710848340448273,2
J091720.42+082329.3,0.2109332433390549,0.2384977617621469,0.5505689948987981,2
J092436.81+092417.9,0.2318663443745449,0.195588904237826,0.572544751387629,2
J093440.83+080713.0,0.2908192199357541,0.063499097665259,0.6456816823989869,2
J093106.47+084256.1,0.2168683510905019,0.1929161216828445,0.5902155272266536,2
J093218.16+094155.1,0.1648412835583324,0.1729298063644014,0.6622289100772663,2
J093358.58+100928.3,0.3534459050593464,0.1677163127902477,0.478837782150406,2
J093307.20+101041.7,0.2246766944828057,0.1970001933833758,0.5783231121338185,2
J093216.93+094100.9,0.3019315683620635,0.2171323695237341,0.4809360621142025,2
J094338.81+085311.8,0.3372999887277818,0.0898110464879554,0.572888964784263,2
J095506.94+093506.0,0.3052656970110225,0.3264919688225118,0.3682423341664658,2
J095537.88+105040.6,0.4081401388809281,0.0772920673711031,0.5145677937479689,2
J100535.02+105200.8,0.2244845978433431,0.1145318204333955,0.6609835817232613,2
J000008.98+011423.7,0.1412551568939693,0.0817528450898894,0.7769919980161416,2
J002028.63+001950.0,0.328035129559389,0.0909461291616362,0.5810187412789748,2
J003333.72-001822.5,0.2533812553301896,0.2210878008368927,0.5255309438329175,2
J003656.21-011344.8,0.2365070977943207,0.1854020117671188,0.5780908904385603,2
J003456.71-003453.3,0.3411157181085347,0.1140032074956845,0.5448810743957807,2
J003322.39-003901.6,0.175932227426376,0.0887424287147238,0.7353253438589,2
J003231.79+003355.6,0.2251397151863989,0.0662685482864455,0.7085917365271555,2
J003841.07+003647.7,0.1892883511586443,0.1076337755079911,0.7030778733333647,2
J004035.88-001617.1,0.2566094610928563,0.3703627184965599,0.3730278204105838,2
J010414.07-005402.0,0.2423862277814388,0.2485574318440377,0.5090563403745234,2
J011203.55-004328.0,0.273681629991995,0.2771564713798162,0.4491618986281886,2
J011056.16-010209.9,0.2274953596281675,0.0875172181476825,0.6849874222241499,2
J011259.58+010226.0,0.1594175129222801,0.2855631394635488,0.5550193476141709,2
J011530.46+001322.0,0.4332190360446548,0.1184526635451274,0.4483283004102179,2
J011516.68+011523.3,0.2932942700087932,0.2020367168645873,0.5046690131266193,2
J012105.06-001304.8,0.1318846153175923,0.0592874051886604,0.8088279794937472,2
J012003.07-001959.1,0.2361605080586126,0.3186320670707177,0.4452074248706696,2
J011559.32+005620.3,0.3339518846147867,0.1009476110606191,0.5651005043245941,2
J013509.24-000223.9,0.1487997904365687,0.0941456268619138,0.7570545827015173,2
J015007.21-000348.0,0.2590478178697039,0.1383549026484515,0.6025972794818447,2
J015621.13+010628.5,0.3438054691821374,0.1770146983713165,0.479179832446546,2
J021048.29-005658.7,0.3466285616005424,0.1771431356898339,0.4762283027096236,2
J020853.46-002305.1,0.2530780718022782,0.2011504569866511,0.5457714712110707,2
J022125.07+002853.5,0.3066886349791015,0.2600817993419509,0.4332295656789473,2
J023132.92-010302.2,0.1774227606422913,0.0930301489493044,0.7295470904084042,2
J022601.65-000752.4,0.1100035715695547,0.0610046290331192,0.8289917993973261,2
J023231.84+000329.5,0.2185032270081183,0.3555728241575797,0.425923948834302,2
J024334.29+001051.1,0.3592922128793431,0.1738989111272326,0.4668088759934242,2
J024450.96+003135.9,0.1484067728633051,0.1230852091243115,0.7285080180123831,2
J024939.33+005254.6,0.1749121192523493,0.0838833779308732,0.7412045028167775,2
J025511.02-001458.9,0.3109169589667052,0.0865715978853962,0.6025114431478985,2
J025709.46+002421.4,0.0825682426905874,0.0464216254102623,0.8710101318991502,2
J001205.85+002059.1,0.2702946000894972,0.0680840278369276,0.6616213720735751,2
J001427.44+011516.8,0.2272251514287252,0.2141302286442054,0.5586446199270692,2
J001328.63+004904.1,0.2129489632225663,0.0903238078570516,0.6967272289203821,2
J001520.67+010436.6,0.1969092517900351,0.3900090984330876,0.4130816497768774,2
J002120.31-002652.2,0.2368861249099884,0.3490997366482176,0.414014138441794,2
J001506.87+001730.8,0.1860030467016582,0.0988922882216196,0.7151046650767221,2
J001727.21+001212.6,0.3261774644796971,0.0953750380213313,0.5784474974989714,2
J002328.93-003433.8,0.29078609203431,0.181192748651248,0.5280211593144419,2
J012626.49+000057.7,0.2663086621244256,0.1049806188551427,0.6287107190204315,2
J012124.93-001124.4,0.3075357900548799,0.1134847534700997,0.5789794564750202,2
J012234.41+005158.7,0.2576545898146236,0.1126203216838215,0.6297250885015548,2
J020140.87-005728.9,0.3526056574156226,0.1490345828665563,0.498359759717821,2
J015802.96-001756.2,0.0499474405051435,0.0319000427869662,0.91815251670789,2
J020744.12-004311.5,0.2802841709761624,0.1216474084440574,0.5980684205797802,2
J020642.66-000905.5,0.2755563347307978,0.2406341015364673,0.4838095637327349,2
J020143.34-000536.3,0.2097121315204538,0.2361094178506738,0.5541784506288723,2
J021644.75+010410.5,0.166056083781949,0.0654995373177096,0.7684443789003415,2
J022603.75-000821.2,0.046475895963134,0.0251916132151588,0.9283324908217072,2
J022244.60-004634.3,0.177112142128624,0.0698850424084357,0.7530028154629401,2
J022258.56+004729.2,0.2902744799553874,0.3358052237097441,0.3739202963348685,2
J023435.41-004148.7,0.2219945114372476,0.1036951472883975,0.674310341274355,2
J023406.12-000028.9,0.2349371414708763,0.2493818623595537,0.5156809961695697,2
J023026.56-005025.1,0.2387316693491285,0.1335100437867275,0.6277582868641443,2
J023117.97-003645.5,0.4286708513730257,0.0961928498716018,0.4751362987553724,2
J025309.06-004341.2,0.3174842263968353,0.258860799943067,0.4236549736600977,2
J024233.13-000220.1,0.1964584172209538,0.3914990093058156,0.4120425734732306,2
J025453.08-001137.5,0.284546748714736,0.1543264713433699,0.5611267799418939,2
J030020.83+001121.3,0.3007370032562532,0.100533092172829,0.5987299045709179,2
J031409.51-004556.6,0.2611783845918712,0.0777229396224217,0.6610986757857071,2
J031229.59+000242.1,0.2672592305554139,0.1110026382993739,0.6217381311452121,2
J074819.95+182508.3,0.2233286201812802,0.2760428753483239,0.500628504470396,2
J074836.80+182154.2,0.1946030062913288,0.1039839390088115,0.7014130546998595,2
J074618.17+182048.5,0.3362790618355278,0.2621313773835974,0.4015895607808747,2
J075055.94+200206.1,0.1221958317824788,0.0648863062118245,0.8129178620056967,2
J075524.93+195612.7,0.1087417386180059,0.0567841895419984,0.8344740718399956,2
J075519.87+195431.6,0.1395147457040964,0.0535686385680508,0.8069166157278527,2
J075714.79+202601.5,0.3530679859696125,0.1383720815783984,0.508559932451989,2
J080628.97+223754.3,0.1217181814898545,0.0832309200482055,0.79505089846194,2
J080609.17+223847.0,0.0625243707671818,0.0599743484795907,0.8775012807532275,2
J081125.64+230625.3,0.3922507506426607,0.0697559209679219,0.5379933283894174,2
J081143.07+232503.2,0.3382799579605248,0.303338715663135,0.3583813263763401,2
J081337.45+233330.1,0.1825548296395024,0.1206903475814962,0.6967548227790012,2
J082744.71+262824.2,0.3547989729301289,0.0736245540278514,0.5715764730420196,2
J082830.09+261208.2,0.3217726358412069,0.1533290093276744,0.5248983548311186,2
J082932.31+262749.7,0.3947442839626685,0.0791212467192883,0.5261344693180431,2
J084604.89+274029.1,0.2715541810012238,0.353421072339927,0.3750247466588491,2
J084638.35+280846.8,0.3553194048700533,0.1145786087582878,0.5301019863716587,2
J084609.16+275818.5,0.3489769296852823,0.297316996935705,0.3537060733790125,2
J084535.36+291847.5,0.3758526808538165,0.0859466523470545,0.5382006667991288,2
J084542.48+291633.9,0.1589515555164157,0.1004922624149301,0.7405561820686541,2
J084932.52+292619.2,0.252918529938414,0.2969444298997861,0.4501370401617998,2
J085426.22+290318.9,0.4155349884221265,0.1285685569725612,0.4558964546053121,2
J085215.24+284801.3,0.2982147668814636,0.3227574220808189,0.3790278110377174,2
J084534.47+291854.4,0.3181594860825372,0.0925861906670181,0.5892543232504445,2
J084623.04+284830.0,0.0804428866640051,0.0674384197918618,0.852118693544133,2
J085030.87+293527.1,0.2822052051407576,0.0827611233640524,0.6350336714951899,2
J085747.91+301504.8,0.1015252551026826,0.063999008658607,0.8344757362387104,2
J090813.27+322959.5,0.0890278150254655,0.0567895766938004,0.8541826082807341,2
J092538.00+324557.7,0.1664342570010804,0.1485404349233381,0.6850253080755817,2
J092153.34+324925.4,0.1331379743591742,0.1089104205410788,0.7579516050997468,2
J092549.81+325213.8,0.1762086571417536,0.102740597017284,0.7210507458409623,2
J041159.63-063534.4,0.127373003513516,0.07300131830081,0.799625678185674,2
J090049.37+090305.4,0.2987500206050255,0.0849673657717317,0.6162826136232428,2
J085722.65+092748.8,0.4389879446256219,0.088372954573592,0.472639100800786,2
J092808.00+101054.4,0.2298349813638704,0.066087338207887,0.7040776804282425,2
J092409.84+103013.3,0.1348527942343797,0.078372382284832,0.7867748234807883,2
J093855.79+104613.3,0.1674188855166219,0.1357474513351607,0.6968336631482172,2
J093622.40+105333.5,0.1028904845240915,0.0646355039648523,0.8324740115110562,2
J093631.12+104910.9,0.1029272022578937,0.0560678561343247,0.8410049416077813,2
J093206.45+110350.5,0.1168968201529961,0.0648756646406724,0.8182275152063313,2
J093056.53+115050.6,0.0979045082919214,0.0525233239027075,0.8495721678053709,2
J094645.26+114709.5,0.2115795230593275,0.1471885303354272,0.6412319466052452,2
J095537.54+111750.3,0.43229079663371,0.0918452029280101,0.4758640004382798,2
J095538.46+130320.1,0.3294571282720473,0.2403675550473485,0.4301753166806042,2
J100750.77+133540.1,0.2379471190770864,0.1244264188374717,0.6376264620854418,2
J081010.69+073337.1,0.4113333350601182,0.0956475377175454,0.4930191272223363,2
J081523.34+075127.2,0.4033591865141928,0.1314189781811237,0.4652218353046835,2
J082611.79+074008.6,0.2304319873805899,0.131047753702866,0.6385202589165441,2
J082858.97+084831.6,0.2109156041991813,0.3291019559427763,0.4599824398580423,2
J084423.32+082312.0,0.2201153685041754,0.2184950145864593,0.5613896169093653,2
J084231.95+081542.7,0.2847845753695445,0.1631589848615152,0.5520564397689403,2
J085433.57+085243.1,0.1274421680127617,0.0612901678519925,0.8112676641352458,2
J085357.03+085401.1,0.1773125865231874,0.1306733103032812,0.6920141031735312,2
J084638.42+085410.2,0.2164060642688285,0.1172188577739114,0.6663750779572599,2
